"","KO","KO","KO","KO","KO","KO","WT","WT","WT","WT","WT","WT"
"200.1/2927",1,4811,1027,4967,5087,2078,2405,2865,5536,3707,4004,4315
"205/2791",3,473,1029,1445,1758,2079,2407,2866,3349,3708,4005,4316
"206/2791",4,474,1030,1446,1759,2080,2408,2867,3350,3709,4006,4317
"207.1/2719",5,475,1031,1447,1760,2081,2409,2868,3351,3710,4007,4318
"219.1/2524",8,477,4900,4968,1761,2084,2413,2871,3352,5641,4008,4319
"231/2516",4722,4812,1032,1448,1762,5205,5318,5439,5537,3711,4009,4320
"233/3023",10,482,1033,1449,1763,2085,2417,2872,3353,3712,4010,4321
"234/3024",11,4813,4901,4969,5088,2086,2418,5440,3354,5642,4011,5911
"236.1/2524",13,486,1035,4970,1764,2087,2420,2873,5538,3713,4012,4322
"240.2/3681",15,4814,1036,1450,5089,2088,5319,2874,3356,3714,4013,5912
"241.1/3678",16,487,1037,1451,1765,2089,2421,2875,3357,3715,4014,4324
"242.1/3678",17,488,1038,1452,5090,2090,2422,2876,3358,3716,4015,4325
"244.1/2832",18,491,1039,4971,5091,2091,2423,5441,3359,5643,4016,4327
"246.1/2517",20,4815,4902,4972,1766,2093,2425,2877,5539,5644,4017,5913
"249.1/3668",21,493,1040,1453,1767,2094,2426,2878,3360,3717,4018,4329
"250.1/3668",22,494,1041,1454,1768,2095,2427,2879,3361,3718,4019,4330
"254.1/3232",4723,496,1042,1455,5092,5206,5320,2881,3362,5645,5788,5914
"255.2/3678",24,497,1043,1456,1769,2096,2429,2882,3363,3719,4020,4331
"256.2/3452",25,498,1044,4973,5093,5207,2430,2883,3364,5646,4021,4332
"256.2/3677",26,4816,1045,4974,5094,5208,2431,2884,3365,3720,4022,4333
"257.1/3653",27,500,1046,1457,5095,5209,2432,2885,3366,3721,5789,4334
"264.1/3155",4724,503,1047,1458,1770,2099,5321,2886,3367,3722,4023,4335
"266.2/3668",30,505,1048,1459,1771,2100,2434,2888,3368,3723,4024,4337
"267.2/3668",31,506,1049,1460,1772,2101,2436,2889,3369,3724,4025,4338
"268.2/3670",32,507,1051,4975,5096,5210,2437,2891,3370,5647,4027,5915
"268.2/3880",4725,4817,1050,1461,5097,2102,5322,2890,3371,3725,4026,5916
"269.2/3882",33,508,1052,1462,1773,2103,2438,2892,3372,3726,4028,4340
"270.2/3880",34,510,1053,1463,1774,5211,5323,2893,3373,3727,5790,5917
"272.1/3126",35,511,1054,4976,5098,5212,2439,5442,3374,5648,5791,4341
"272.1/2732",36,4818,4903,4977,5099,5213,2440,5443,3375,5649,5792,4342
"273.2/3675",4726,4819,4904,4978,5100,5214,2441,2894,3376,5650,5793,5918
"279/2791",39,513,1057,1464,1776,2104,2442,2897,3377,3728,4030,4344
"280/2791",40,515,1059,1465,1777,2106,2443,2898,3378,3729,4031,4346
"281.1/2791",41,4820,1060,1467,1778,2107,2444,2899,3379,3730,4033,4347
"281.2/3667",42,517,1061,1468,1779,2108,2445,2900,3380,3731,4034,4348
"282.2/3470",44,519,1062,1469,5101,5215,2446,2901,3382,3733,4035,4349
"282.2/3667",43,4821,1063,4979,5102,2109,2447,2902,3381,3732,5794,5919
"283.2/3882",45,521,1065,1470,1780,2110,5324,2904,3383,3734,4036,4350
"283.1/3651",46,522,1064,4980,5103,5216,2448,2903,5540,5651,5795,5920
"284.1/2720",47,523,1066,1471,1781,2111,2449,2905,3384,3735,4037,4351
"286.2/3261",49,526,1068,1473,1782,2112,2452,2910,3385,3736,4038,4352
"287.1/3261",50,527,1069,4981,1783,5217,2453,2911,3386,3737,5796,5921
"288.1/2798",52,529,1070,1474,1784,2113,2455,5444,3387,3738,4039,4353
"289.1/3116",54,531,1071,1475,5104,2114,2458,2915,3388,3739,5797,5922
"291.2/3669",4727,4822,1072,4982,5105,5218,2459,2916,3389,5652,5798,5923
"294.1/2583",4728,533,1073,1476,5106,2115,5325,2917,3390,5653,5799,5924
"296.1/2727",55,534,1074,1477,1785,2116,2460,2919,3392,3740,4040,4356
"298.2/3187",56,4823,1076,1478,5107,2117,5326,5445,5541,5654,5800,5925
"300.2/3390",58,539,1078,1479,1786,2118,2461,2923,3394,3741,4041,4357
"301/2792",59,540,1079,1480,1787,2119,2462,2924,3395,3742,4042,4358
"301.2/3390",60,541,1080,1481,1788,2120,5327,5446,5542,5655,5801,4359
"302/2624",61,542,1082,1482,1789,2121,2463,2925,3396,3743,4043,4360
"302/2791",62,543,1081,4983,1790,2122,2464,2926,3397,5656,5802,4361
"304.1/2925",64,545,1083,1483,1791,2124,2465,2929,3398,3744,4044,4363
"305.1/2927",66,547,1085,1485,1792,2125,2467,2930,3400,3746,4045,4364
"305.1/3504",65,546,1084,1484,1793,2126,2466,2931,3399,3745,5803,4365
"306.1/2928",67,548,1086,1487,1794,2127,2469,2933,3401,3748,4046,4366
"306.1/3505",68,549,1087,1486,1795,2128,2468,2932,3402,3747,5804,5926
"307/2625",69,551,1088,4984,1796,2129,2470,2934,3403,5657,4047,4367
"308.1/3261",70,554,1089,1488,1797,2130,2471,2936,3404,3749,4048,4368
"309.1/2924",71,4824,1090,1489,1798,2131,2472,2937,3405,3750,4049,4369
"309.2/3669",72,559,1091,4985,1799,5219,2473,2938,3406,3751,4050,5927
